h, theta, phi
-1.75196854, 3.42654238, -0.18374297
-1.89183824, 3.42652107, -0.183791108
-1.70365876, 3.42654284, -0.183793371
-1.46897372, 3.42658435, -0.183780642
-1.54652119, 3.42654589, -0.183768858
-1.46983143, 3.4265679, -0.183784802
-1.26306967, 3.42659987, -0.183761344
-1.57912736, 3.4265633, -0.183748574
-1.68215278, 3.42652235, -0.183791054
-1.55968736, 3.4265485, -0.18377135
-1.31867818, 3.42656697, -0.183766932
-1.47014547, 3.42662031, -0.183766819
-1.66032071, 3.42648706, -0.183780277
-1.64452353, 3.42656071, -0.183777702
-1.27933454, 3.42661697, -0.183769061
-1.73339295, 3.42654263, -0.1837695
-1.44556903, 3.42661578, -0.183810412
-1.51060339, 3.4265555, -0.183776833
-1.80372097, 3.42650582, -0.183790716
-1.70590069, 3.42652715, -0.183795163
-1.20298862, 3.426647, -0.183774868
-1.82991024, 3.42649936, -0.183743923
-1.69164494, 3.42652735, -0.183758596
-1.6656521, 3.42654751, -0.183803285
-1.2543477, 3.42660009, -0.183756332
-1.56521198, 3.42657631, -0.183756777
-1.49356271, 3.42658384, -0.183799368
-1.67964594, 3.42653464, -0.183753023
-1.55353973, 3.42656527, -0.183780074
-1.42240657, 3.42660745, -0.183831854
-1.42751236, 3.42653729, -0.183807725
-1.48168844, 3.42659418, -0.183722566
-1.87443709, 3.42651254, -0.183778884
-1.66306573, 3.42653756, -0.18375651
-1.65085065, 3.42651664, -0.183770262
-1.76479908, 3.42655525, -0.183750202
-1.48617088, 3.42658286, -0.183761903
-1.42624566, 3.4265957, -0.183751746
-1.44232149, 3.42657729, -0.183794133
-1.32392444, 3.42657624, -0.183802199
-1.53240128, 3.42656743, -0.183753625
-1.81106677, 3.42647258, -0.183778186
-1.37846002, 3.42660176, -0.183786901
-1.55318204, 3.42658439, -0.183787101
-1.2862604, 3.42660445, -0.183758526
-1.82535068, 3.42654491, -0.183757857
-1.42608818, 3.42658126, -0.183768293
-1.2531383, 3.42662275, -0.183763883
-1.72056685, 3.42652664, -0.183805627
-1.78952731, 3.4265117, -0.183801217
-1.63895024, 3.42654725, -0.183770189
-1.58200405, 3.42653153, -0.183782661
-1.62127238, 3.42651806, -0.183727861
-1.5196548, 3.42659699, -0.183761662
-1.23239357, 3.4266015, -0.18376599
-1.64244273, 3.42651365, -0.183762414
-1.39707613, 3.42660129, -0.183770473
-1.39344311, 3.426561, -0.183802725
-1.7162882, 3.42654007, -0.183791577
-1.71441883, 3.42647729, -0.183800863
-1.84552166, 3.42647151, -0.183772659
-1.72939676, 3.42653106, -0.183798512
-1.37923224, 3.42654314, -0.183791243
-1.25162183, 3.42660148, -0.18378027
-1.81308774, 3.42649577, -0.183770972
-1.40133205, 3.4265676, -0.183783996
-1.52934984, 3.42652509, -0.183783782
-1.32361432, 3.42661016, -0.183795273
-1.64461181, 3.42655558, -0.183780808
-1.27299717, 3.42658999, -0.183782851
-1.84585821, 3.42651419, -0.183721213
-1.83101672, 3.42652494, -0.183782369
-1.88190072, 3.42648017, -0.183758181
-1.62943204, 3.42655702, -0.183720435
-1.41216991, 3.42661826, -0.18375498
-1.5359628, 3.42651274, -0.183840378
-1.7796199, 3.42656462, -0.183764722
-1.62442237, 3.42653778, -0.183785828
-1.52652158, 3.4265533, -0.183769922
-1.36380188, 3.42657403, -0.183736467
-1.32025906, 3.42660656, -0.183773448
-1.670338, 3.42655237, -0.183784449
-1.7310412, 3.42655428, -0.183726453
-1.45377166, 3.42663151, -0.183746836
-1.49295545, 3.42659314, -0.183775265
-1.67597721, 3.42654642, -0.183801984
-1.60529231, 3.42654239, -0.183761129
-1.45839736, 3.42659518, -0.183825278
-2.00410903, 3.42649085, -0.183780134
-1.19996783, 3.42661894, -0.183792427
-1.65923886, 3.42652854, -0.183774204
-1.54181298, 3.4265498, -0.183815216
-1.61992361, 3.42653187, -0.183777696
-1.35578834, 3.42660497, -0.183727936
-1.51056456, 3.42657452, -0.183766919
-1.76567698, 3.42654356, -0.183768324
-1.43351743, 3.42655795, -0.18375172
-1.4729382, 3.42658428, -0.183763868
-1.46342218, 3.42657433, -0.183764918
-1.48629425, 3.42658455, -0.183770974
-1.6294826, 3.42652623, -0.183809906
-1.29011748, 3.42659795, -0.183781622
-1.32341375, 3.42662416, -0.183772996
-1.75638976, 3.42652463, -0.183770508
-1.33844528, 3.4265715, -0.18376296
-1.27325862, 3.42657121, -0.183748063
-1.37998294, 3.42659278, -0.18381789
-1.40057346, 3.42653454, -0.18378354
-1.46921417, 3.42659613, -0.183756479
-1.68357775, 3.42653799, -0.183777645
-1.45920944, 3.42658635, -0.183753779
-1.40587755, 3.42659869, -0.183753467
-1.39617623, 3.4266285, -0.183752486
-1.68761795, 3.42652256, -0.183809992
-1.50054876, 3.42661363, -0.183817
-1.62506795, 3.4265213, -0.183805893
-1.55496652, 3.4265549, -0.183778266
-1.71737739, 3.42652537, -0.183725965
-1.46319862, 3.42656805, -0.183785126
-1.49077378, 3.42656969, -0.183786594
-1.63890031, 3.4265753, -0.183810381
-1.62684383, 3.42657256, -0.183792982
-1.47576075, 3.42654188, -0.183735636
-2.05858246, 3.42648152, -0.183774113
-2.00969451, 3.42651507, -0.18379316
-1.59031908, 3.42656436, -0.1838164
-1.46760122, 3.42656934, -0.183801536
-1.73046496, 3.42649784, -0.183796107
-1.33004426, 3.42658592, -0.183807751
-1.87782961, 3.42650992, -0.183781127
-1.84582734, 3.42651596, -0.183779804
-1.45358787, 3.42657819, -0.183808837
-1.45427355, 3.42658548, -0.183770401
-1.29836772, 3.42662917, -0.183767409
-1.4298603, 3.42663287, -0.183783008
-1.68805931, 3.42652658, -0.183779012
-1.82013791, 3.42655618, -0.183748106
-1.59392435, 3.42657573, -0.183781216
-1.61101028, 3.42652687, -0.183816606
-1.60983507, 3.42653688, -0.18378473
-1.49316618, 3.42654628, -0.183755018
-1.24681526, 3.42657994, -0.183746441
-1.4413508, 3.4265263, -0.183772781
-1.97676455, 3.42651747, -0.183784931
-1.49591736, 3.42653221, -0.183795234
-1.53560658, 3.4265278, -0.183804484
-1.49379579, 3.42653974, -0.183790566
-1.67896896, 3.42651503, -0.183751508
-1.71042673, 3.42654202, -0.183750196
-1.75877613, 3.42655953, -0.183799247
-1.94930573, 3.42646582, -0.183760816
-1.4349955, 3.42656358, -0.18379913
-1.7106529, 3.42653229, -0.18383459
-1.27982611, 3.42660405, -0.183758956
-1.63232658, 3.42656527, -0.183777687
-1.63823539, 3.42659135, -0.183776983
-1.32084791, 3.42653989, -0.183790478
-1.44324876, 3.42658659, -0.183726288
-1.84222834, 3.42647977, -0.183751661
-1.40019718, 3.42658884, -0.183752951
-1.61791421, 3.42656206, -0.183765961
-1.19281632, 3.42658568, -0.183758253
-1.54309203, 3.42656767, -0.183786288
-1.47659736, 3.4265421, -0.183752147
-1.39889771, 3.42654093, -0.183814968
-1.37283366, 3.42657076, -0.183829009
-1.8211987, 3.42648038, -0.183772613
-1.68439574, 3.42652956, -0.183757209
-1.40230303, 3.42656795, -0.183753278
-1.77029862, 3.42653003, -0.183754827
-1.69238788, 3.42653452, -0.183814249
-1.56877292, 3.42657385, -0.183727949
-1.54160155, 3.42654897, -0.183760098
-1.86044713, 3.42648391, -0.18376615
-1.42233252, 3.42657808, -0.183763016
-1.16089379, 3.42664476, -0.183766098
-1.69926553, 3.42654694, -0.183733889
-1.65568096, 3.4265875, -0.183769643
-1.6795237, 3.42659335, -0.183817123
-1.51488048, 3.42659079, -0.183726055
-1.26216638, 3.42660703, -0.183777766
-1.34082667, 3.42662964, -0.183781045
-1.53184796, 3.42658757, -0.183756396
-1.62996498, 3.42651378, -0.183785272
-1.80177576, 3.42654487, -0.183805488
-1.77919131, 3.42658285, -0.183743583
-1.64845723, 3.42658274, -0.183811888
-1.35637403, 3.42663506, -0.183816766
-1.7009783, 3.4265078, -0.183798546
-1.44793151, 3.42658098, -0.183781407
-1.6198418, 3.42653544, -0.183759574
-1.44416542, 3.42660294, -0.183820018
-1.20568185, 3.42660272, -0.18378558
-1.43703304, 3.42652624, -0.183758107
-1.58720467, 3.42653818, -0.183757465
-1.25392695, 3.42660725, -0.18375659
-1.53578098, 3.42654302, -0.183749463
-1.42816807, 3.42663345, -0.18379373
-1.75287219, 3.42654033, -0.183803496
-1.64572371, 3.4265468, -0.183768859
-1.68942849, 3.42653795, -0.183760845
-1.55102531, 3.42659126, -0.183757456
-1.51957338, 3.42657521, -0.183780879
-1.48188675, 3.4265458, -0.183765411
-1.65181568, 3.42652532, -0.18373599
-1.68699805, 3.42654506, -0.183788602
-1.31363373, 3.42658332, -0.183790686
-1.61120201, 3.42660697, -0.183835616
-1.77370733, 3.42651223, -0.183808967
-1.62184882, 3.42649924, -0.183771982
-1.62160786, 3.42654989, -0.183788117
-1.35202556, 3.42659406, -0.183761932
-1.76784557, 3.42652495, -0.183802854
-1.44850518, 3.42658112, -0.183774873
-1.90930238, 3.42650908, -0.183792307
-1.4501522, 3.42658332, -0.183803964
-1.42420917, 3.42654092, -0.183787271
-1.67112004, 3.42656713, -0.183785771
-1.35945996, 3.42656605, -0.183735832
-1.28263303, 3.42658977, -0.183751982
-1.69737409, 3.42649358, -0.18373473
-1.40702302, 3.4265572, -0.183776474
-1.58059936, 3.42657002, -0.183791658
-1.45261596, 3.42652906, -0.183776445
-1.54452856, 3.4265685, -0.183791073
-1.72377935, 3.42651571, -0.183774003
-1.78236365, 3.42649897, -0.183792151
-1.63080802, 3.42652564, -0.183793527
-1.62907637, 3.42654863, -0.183756309
-1.37343939, 3.42657105, -0.183766915
-1.28801798, 3.42662833, -0.183769779
-1.7989784, 3.42655179, -0.183777259
-1.55661845, 3.42653205, -0.183761375
-1.73629663, 3.42656578, -0.183796109
-1.60697866, 3.42655986, -0.18377496
-1.70602686, 3.42656495, -0.183794732
-1.70049676, 3.42652093, -0.183780645
-1.4102871, 3.42657509, -0.183757805
-1.47696013, 3.42660344, -0.183766216
-1.67402802, 3.42653064, -0.183791892
-1.59982088, 3.42657354, -0.183759276
-1.41538054, 3.42661456, -0.183795006
-1.49136542, 3.42656628, -0.183770879
-1.89556282, 3.42652927, -0.183762839
-1.77335265, 3.42652539, -0.183777944
-1.40657777, 3.42658214, -0.183763301
-1.81188949, 3.42649537, -0.1837653
-1.51540316, 3.426508, -0.183759215
-1.5279421, 3.42653638, -0.183803806
-1.39977883, 3.42658405, -0.183756356
-1.66756289, 3.42656486, -0.183796724
-1.73851467, 3.42650212, -0.183752973
-1.58683677, 3.4265339, -0.183733214
-2.05219745, 3.42644104, -0.183766674
-1.27546933, 3.42660631, -0.183816172
-1.59402291, 3.42657347, -0.183794991
-1.65454013, 3.42653926, -0.183772874
-0.951399357, 3.42662854, -0.183794988
-1.62845615, 3.42654278, -0.183792855
-1.15241316, 3.42662856, -0.183733113
-1.50674878, 3.42653835, -0.183775088
-1.56654315, 3.42663934, -0.183824607
-1.66618969, 3.42651602, -0.183785445
-1.61925297, 3.42653163, -0.183760283
-1.21365423, 3.42665494, -0.183771148
-1.41696827, 3.42657315, -0.183831565
-1.47421516, 3.42657598, -0.183772575
-2.01090932, 3.42647819, -0.183842148
-1.53144573, 3.42656595, -0.183768506
-1.52142038, 3.42655854, -0.183783819
-1.63926611, 3.42653909, -0.18378536
-1.2140273, 3.42659744, -0.183765926
-1.3192144, 3.42658942, -0.183775268
-1.58993274, 3.42655828, -0.183794418
-1.70766739, 3.42654846, -0.183759279
-1.57533974, 3.42658638, -0.183780445
-1.54447371, 3.42656537, -0.183773076
-1.67284464, 3.42652987, -0.183783908
-1.36794283, 3.42659934, -0.183724663
-1.57127617, 3.42653442, -0.183787087
-1.54237986, 3.4265544, -0.183803192
-1.49714736, 3.42660121, -0.183755543
-1.43094705, 3.42653137, -0.183767068
-1.62649641, 3.42649817, -0.183739613
-1.75489555, 3.42656381, -0.18373906
-1.3376335, 3.42658142, -0.183773544
-1.55763777, 3.42652946, -0.183766669
-1.61152748, 3.4265457, -0.183751908
-1.42343408, 3.42658785, -0.183842636
-1.21548142, 3.42658704, -0.183791496
-1.61311125, 3.42656437, -0.183775104
-1.44535266, 3.42655845, -0.183755401
-1.48439132, 3.42655005, -0.183765759
-1.81879423, 3.42649778, -0.183780054
-1.79049487, 3.42656685, -0.183749482
-1.52303444, 3.42658594, -0.183740882
-1.48848215, 3.42657802, -0.183743587
-1.47556112, 3.42654636, -0.183807081
-1.55694586, 3.42656961, -0.183806069
-1.42928875, 3.42655478, -0.183739245
